id,date_lancement,date_retour,duree_jours,pt_de_vie_resultant,garage_id
121,2041-05-07,2041-05-15,8,79,4
120,2041-05-06,2041-06-01,26,34,6
123,2041-05-13,2041-06-05,23,74,10
122,2041-05-09,2041-06-07,29,42,8
125,2041-05-18,2041-06-07,20,83,9
129,2041-06-08,2041-06-13,5,94,20
124,2041-05-14,2041-06-14,31,31,12
130,2041-06-16,2041-07-01,15,62,4
132,2041-06-20,2041-07-01,11,99,7
128,2041-06-06,2041-07-05,29,75,6
131,2041-06-18,2041-07-09,21,58,17
133,2041-06-25,2041-07-16,21,61,5
134,2041-06-30,2041-07-22,22,98,16
138,2041-07-08,2041-07-27,19,82,15
137,2041-07-05,2041-07-28,23,66,1
136,2041-07-04,2041-07-31,27,79,11
139,2041-07-13,2041-08-09,27,95,3
140,2041-07-26,2041-08-20,25,64,13
141,2041-07-29,2041-08-23,25,46,20
142,2041-08-09,2041-08-25,16,80,19
145,2041-08-20,2041-08-29,9,65,11
143,2041-08-12,2041-09-06,25,41,8
150,2041-08-27,2041-09-17,21,62,19
157,2041-09-16,2041-09-21,5,71,12
152,2041-09-02,2041-09-24,22,51,2
151,2041-08-30,2041-09-28,29,68,13
154,2041-09-07,2041-10-01,24,64,5
158,2041-09-18,2041-10-02,14,56,3
159,2041-09-20,2041-10-08,18,95,6
161,2041-10-06,2041-10-31,25,93,3
162,2041-10-15,2041-11-11,27,91,10
163,2041-10-23,2041-11-16,24,53,12
164,2041-10-24,2041-11-16,23,32,17
169,2041-11-09,2041-11-16,7,90,8
166,2041-11-03,2041-11-22,19,73,16
165,2041-10-27,2041-11-24,28,48,4
167,2041-11-05,2041-11-24,19,97,5
170,2041-11-16,2041-12-04,18,31,13
172,2041-11-22,2041-12-05,13,48,12
174,2041-12-01,2041-12-19,18,41,10
175,2041-12-04,2041-12-22,18,44,18
179,2041-12-25,2042-01-08,14,40,6
176,2041-12-09,2042-01-11,33,72,12
184,2042-01-07,2042-01-12,5,93,15
182,2042-01-03,2042-01-24,21,49,13
177,2041-12-15,2042-01-25,41,82,8
187,2042-01-16,2042-01-26,10,65,16
183,2042-01-06,2042-02-10,35,56,19
188,2042-01-25,2042-02-15,21,83,7
189,2042-01-27,2042-02-19,23,81,8
191,2042-02-08,2042-02-24,16,62,11
193,2042-02-16,2042-03-01,13,57,15
192,2042-02-15,2042-03-04,17,72,18
190,2042-02-06,2042-03-05,27,42,2
194,2042-02-17,2042-03-11,22,57,16
197,2042-02-21,2042-03-24,31,97,12
202,2042-03-07,2042-03-30,23,49,1
203,2042-03-15,2042-04-07,23,78,4
204,2042-03-18,2042-04-07,20,56,8
209,2042-04-04,2042-04-09,5,87,7
205,2042-03-26,2042-04-12,17,75,13
207,2042-04-01,2042-04-17,16,45,9
206,2042-03-27,2042-04-20,24,38,20
208,2042-04-02,2042-04-27,25,100,1
211,2042-04-15,2042-04-27,12,54,3
212,2042-04-23,2042-05-08,15,47,4
216,2042-05-07,2042-05-18,11,97,5
213,2042-04-26,2042-05-21,25,78,11
215,2042-05-05,2042-05-28,23,40,16
214,2042-05-03,2042-05-31,28,99,19
218,2042-05-10,2042-06-01,22,68,6
217,2042-05-09,2042-06-07,29,39,17
224,2042-06-07,2042-06-18,11,60,12
221,2042-05-26,2042-06-19,24,40,1
222,2042-05-29,2042-06-21,23,95,3
226,2042-06-09,2042-06-28,19,91,11
229,2042-06-13,2042-07-03,20,89,15
230,2042-06-21,2042-07-09,18,39,5
225,2042-06-08,2042-07-13,35,80,6
235,2042-07-12,2042-07-17,5,66,13
240,2042-07-19,2042-07-26,7,69,4
239,2042-07-17,2042-08-01,15,40,18
234,2042-07-11,2042-08-03,23,54,12
241,2042-07-20,2042-08-04,15,30,6
232,2042-07-05,2042-08-06,32,89,14
237,2042-07-14,2042-08-07,24,73,20
238,2042-07-16,2042-08-09,24,89,3
244,2042-07-26,2042-08-18,23,59,8
246,2042-08-10,2042-08-18,8,65,14
245,2042-08-01,2042-08-30,29,89,11
247,2042-08-12,2042-09-02,21,97,15
248,2042-08-18,2042-09-23,36,61,9
250,2042-09-04,2042-09-23,19,49,6
