jour,type_operation,succes,details
190,recolte,True,"serre=26, nourriture=5"
190,expedition_lancement,True,"exp=38, garage=9"
190,sinistre_serre,True,"serre=23, pv=76"
191,expedition_retour,True,"exp=32, pieces=13"
192,plantation,True,"serre=28, graines=7"
192,expedition_lancement,True,"exp=39, garage=6"
192,reparation,True,"sinistre=27, tech=17"
193,recolte,True,"serre=22, nourriture=11"
194,reparation,True,"sinistre=28, tech=2"
195,plantation,True,"serre=27, graines=9"
196,recolte,True,"serre=36, nourriture=5"
196,expedition_lancement,True,"exp=40, garage=17"
197,plantation,True,"serre=38, graines=15"
198,sinistre_garage,True,"garage=6, pv=92"
198,reparation,True,"sinistre=29, tech=21"
199,plantation,True,"serre=23, graines=10"
199,expedition_lancement,True,"exp=42, garage=13"
200,commande,True,"graines=99, nourriture=119, pieces=44"
200,expedition_lancement,True,"exp=43, garage=18"
200,expedition_retour,True,"exp=35, pieces=10"
201,plantation,True,"serre=36, graines=7"
201,recolte,True,"serre=30, nourriture=43"
202,recolte,True,"serre=23, nourriture=31"
203,plantation,True,"serre=32, graines=10"
205,expedition_retour,True,"exp=39, pieces=14"
205,sinistre_garage,True,"garage=2, pv=54"
206,plantation,True,"serre=32, graines=15"
206,expedition_retour,True,"exp=37, pieces=13"
206,expedition_retour,True,"exp=38, pieces=13"
206,sinistre_serre,True,"serre=35, pv=90"
208,plantation,True,"serre=36, graines=15"
208,reparation,True,"sinistre=30, tech=3"
209,expedition_lancement,True,"exp=47, garage=8"
209,sinistre_garage,True,"garage=7, pv=80"
209,reparation,True,"sinistre=31, tech=13"
211,expedition_retour,True,"exp=43, pieces=15"
211,reparation,True,"sinistre=32, tech=13"
212,plantation,True,"serre=35, graines=8"
212,recolte,True,"serre=32, nourriture=69"
212,expedition_retour,True,"exp=33, pieces=5"
212,expedition_retour,True,"exp=40, pieces=3"
214,plantation,True,"serre=28, graines=5"
215,plantation,True,"serre=39, graines=6"
217,recolte,True,"serre=38, nourriture=36"
217,expedition_lancement,True,"exp=48, garage=18"
218,plantation,True,"serre=21, graines=7"
219,plantation,True,"serre=30, graines=8"
219,sinistre_garage,True,"garage=12, pv=71"
220,commande,True,"graines=114, nourriture=115, pieces=33"
220,plantation,True,"serre=39, graines=5"
220,reparation,True,"sinistre=33, tech=20"
221,plantation,True,"serre=25, graines=14"
222,plantation,True,"serre=36, graines=5"
222,expedition_retour,True,"exp=47, pieces=4"
223,plantation,True,"serre=40, graines=10"
224,plantation,True,"serre=37, graines=15"
224,expedition_lancement,True,"exp=49, garage=10"
225,plantation,True,"serre=38, graines=5"
225,sinistre_garage,True,"garage=15, pv=32"
226,expedition_retour,True,"exp=48, pieces=13"
227,plantation,True,"serre=30, graines=14"
227,expedition_retour,True,"exp=42, pieces=3"
227,sinistre_serre,True,"serre=29, pv=82"
228,plantation,True,"serre=21, graines=6"
228,reparation,True,"sinistre=34, tech=6"
230,recolte,True,"serre=25, nourriture=26"
230,expedition_lancement,True,"exp=51, garage=9"
230,sinistre_serre,True,"serre=39, pv=15"
232,plantation,True,"serre=27, graines=3"
232,sinistre_serre,True,"serre=30, pv=76"
233,sinistre_garage,True,"garage=5, pv=95"
234,plantation,True,"serre=31, graines=9"
235,sinistre_serre,True,"serre=36, pv=95"
235,reparation,True,"sinistre=38, tech=25"
236,expedition_lancement,True,"exp=53, garage=15"
236,reparation,True,"sinistre=37, tech=22"
237,expedition_lancement,True,"exp=54, garage=18"
237,reparation,True,"sinistre=35, tech=11"
239,expedition_lancement,True,"exp=55, garage=8"
239,reparation,True,"sinistre=39, tech=12"
240,commande,True,"graines=108, nourriture=142, pieces=31"
240,plantation,True,"serre=24, graines=8"
241,plantation,True,"serre=23, graines=14"
241,reparation,True,"sinistre=36, tech=7"
242,expedition_retour,True,"exp=49, pieces=10"
244,plantation,True,"serre=21, graines=5"
245,recolte,True,"serre=39, nourriture=11"
245,expedition_retour,True,"exp=51, pieces=11"
246,plantation,True,"serre=23, graines=13"
246,sinistre_serre,True,"serre=31, pv=55"
248,plantation,True,"serre=28, graines=10"
248,sinistre_garage,True,"garage=5, pv=18"
249,reparation,True,"sinistre=41, tech=6"
251,sinistre_serre,True,"serre=40, pv=95"
252,plantation,True,"serre=35, graines=13"
253,expedition_lancement,True,"exp=57, garage=4"
253,sinistre_garage,True,"garage=9, pv=95"
255,plantation,True,"serre=23, graines=8"
255,expedition_retour,True,"exp=54, pieces=15"
255,reparation,True,"sinistre=43, tech=3"
256,recolte,True,"serre=30, nourriture=22"
258,plantation,True,"serre=22, graines=7"
258,expedition_lancement,True,"exp=58, garage=20"
258,sinistre_garage,True,"garage=4, pv=79"
258,reparation,True,"sinistre=40, tech=15"
259,plantation,True,"serre=38, graines=5"
259,expedition_retour,True,"exp=53, pieces=4"
259,reparation,True,"sinistre=42, tech=2"
260,commande,True,"graines=112, nourriture=90, pieces=30"
261,plantation,True,"serre=27, graines=4"
262,plantation,True,"serre=30, graines=6"
262,reparation,True,"sinistre=44, tech=19"
263,expedition_retour,True,"exp=55, pieces=5"
264,plantation,True,"serre=24, graines=10"
264,expedition_lancement,True,"exp=60, garage=11"
266,recolte,True,"serre=30, nourriture=6"
266,expedition_lancement,True,"exp=61, garage=15"
269,plantation,True,"serre=32, graines=8"
271,plantation,True,"serre=31, graines=13"
273,plantation,True,"serre=33, graines=10"
273,expedition_retour,True,"exp=57, pieces=4"
273,expedition_retour,True,"exp=60, pieces=10"
274,plantation,True,"serre=28, graines=10"
275,plantation,True,"serre=34, graines=8"
275,expedition_lancement,True,"exp=63, garage=12"
275,sinistre_garage,True,"garage=15, pv=15"
275,reparation,True,"sinistre=45, tech=25"
277,expedition_lancement,True,"exp=64, garage=9"
277,expedition_retour,True,"exp=61, pieces=11"
278,plantation,True,"serre=37, graines=13"
280,commande,True,"graines=63, nourriture=107, pieces=39"
280,expedition_retour,True,"exp=58, pieces=11"
281,plantation,True,"serre=34, graines=14"
281,expedition_lancement,True,"exp=65, garage=1"
282,recolte,True,"serre=21, nourriture=38"
283,plantation,True,"serre=37, graines=14"
284,plantation,True,"serre=36, graines=4"
285,expedition_lancement,True,"exp=67, garage=5"
288,sinistre_garage,True,"garage=2, pv=36"
289,reparation,True,"sinistre=46, tech=17"
290,recolte,True,"serre=28, nourriture=32"
290,expedition_lancement,True,"exp=68, garage=10"
291,recolte,True,"serre=27, nourriture=38"
293,expedition_lancement,True,"exp=69, garage=16"
295,expedition_retour,True,"exp=64, pieces=13"
295,sinistre_serre,True,"serre=23, pv=72"
296,plantation,True,"serre=31, graines=12"
296,reparation,True,"sinistre=47, tech=7"
297,plantation,True,"serre=25, graines=8"
300,commande,True,"graines=83, nourriture=144, pieces=34"
300,expedition_lancement,True,"exp=70, garage=6"
303,plantation,True,"serre=21, graines=7"
303,expedition_lancement,True,"exp=71, garage=15"
304,sinistre_garage,True,"garage=9, pv=71"
304,reparation,True,"sinistre=48, tech=6"
305,plantation,True,"serre=34, graines=5"
305,recolte,True,"serre=22, nourriture=7"
305,expedition_retour,True,"exp=65, pieces=15"
306,plantation,True,"serre=36, graines=7"
306,recolte,True,"serre=34, nourriture=27"
306,expedition_retour,True,"exp=67, pieces=13"
308,expedition_lancement,True,"exp=73, garage=20"
309,plantation,True,"serre=28, graines=15"
309,expedition_lancement,True,"exp=74, garage=7"
310,plantation,True,"serre=33, graines=10"
310,sinistre_serre,True,"serre=31, pv=66"
311,expedition_lancement,True,"exp=76, garage=14"
311,expedition_retour,True,"exp=63, pieces=10"
311,expedition_retour,True,"exp=69, pieces=8"
311,expedition_retour,True,"exp=71, pieces=9"
311,reparation,True,"sinistre=49, tech=26"
312,recolte,True,"serre=35, nourriture=21"
312,expedition_retour,True,"exp=68, pieces=11"
317,plantation,True,"serre=32, graines=15"
317,expedition_retour,True,"exp=70, pieces=11"
318,plantation,True,"serre=32, graines=13"
318,expedition_retour,True,"exp=74, pieces=8"
320,commande,True,"graines=114, nourriture=93, pieces=40"
320,expedition_lancement,True,"exp=77, garage=7"
320,sinistre_serre,True,"serre=36, pv=90"
320,reparation,True,"sinistre=50, tech=13"
321,recolte,True,"serre=33, nourriture=20"
321,sinistre_serre,True,"serre=22, pv=23"
321,reparation,True,"sinistre=51, tech=22"
323,plantation,True,"serre=38, graines=12"
325,expedition_lancement,True,"exp=78, garage=2"
326,expedition_lancement,True,"exp=79, garage=6"
327,plantation,True,"serre=25, graines=5"
330,recolte,True,"serre=38, nourriture=22"
330,expedition_lancement,True,"exp=80, garage=1"
331,plantation,True,"serre=23, graines=5"
332,plantation,True,"serre=22, graines=6"
332,expedition_lancement,True,"exp=81, garage=17"
333,expedition_lancement,True,"exp=82, garage=18"
334,plantation,True,"serre=24, graines=5"
334,expedition_retour,True,"exp=76, pieces=5"
336,expedition_retour,True,"exp=78, pieces=5"
338,plantation,True,"serre=38, graines=12"
338,expedition_lancement,True,"exp=84, garage=14"
338,sinistre_serre,True,"serre=31, pv=44"
340,commande,True,"graines=53, nourriture=174, pieces=44"
340,reparation,True,"sinistre=52, tech=26"
341,plantation,True,"serre=22, graines=7"
341,expedition_retour,True,"exp=77, pieces=12"
343,expedition_lancement,True,"exp=85, garage=2"
344,plantation,True,"serre=22, graines=9"
345,plantation,True,"serre=36, graines=6"
345,expedition_retour,True,"exp=82, pieces=9"
346,plantation,True,"serre=27, graines=6"
347,expedition_lancement,True,"exp=86, garage=12"
347,expedition_retour,True,"exp=79, pieces=14"
349,plantation,True,"serre=35, graines=5"
350,expedition_retour,True,"exp=80, pieces=14"
352,plantation,True,"serre=29, graines=6"
353,expedition_retour,True,"exp=73, pieces=14"
354,plantation,True,"serre=34, graines=13"
355,plantation,True,"serre=23, graines=11"
356,plantation,True,"serre=23, graines=10"
356,recolte,True,"serre=21, nourriture=7"
356,expedition_retour,True,"exp=84, pieces=4"
357,recolte,True,"serre=35, nourriture=5"
357,expedition_lancement,True,"exp=88, garage=13"
358,plantation,True,"serre=34, graines=10"
359,recolte,True,"serre=34, nourriture=23"
360,commande,True,"graines=63, nourriture=144, pieces=79"
360,plantation,True,"serre=29, graines=4"
360,expedition_lancement,True,"exp=89, garage=15"
360,expedition_retour,True,"exp=85, pieces=3"
361,plantation,True,"serre=38, graines=6"
362,expedition_retour,True,"exp=88, pieces=2"
363,plantation,True,"serre=35, graines=6"
363,recolte,True,"serre=40, nourriture=10"
363,sinistre_garage,True,"garage=7, pv=89"
364,expedition_lancement,True,"exp=92, garage=6"
365,plantation,True,"serre=27, graines=5"
365,expedition_retour,True,"exp=81, pieces=13"
366,plantation,True,"serre=22, graines=13"
367,plantation,True,"serre=35, graines=7"
367,recolte,True,"serre=28, nourriture=15"
368,expedition_lancement,True,"exp=93, garage=13"
369,plantation,True,"serre=36, graines=6"
369,expedition_lancement,True,"exp=94, garage=17"
369,reparation,True,"sinistre=53, tech=11"
370,sinistre_garage,True,"garage=13, pv=60"
370,reparation,True,"sinistre=54, tech=22"
371,plantation,True,"serre=26, graines=3"
372,recolte,True,"serre=32, nourriture=36"
373,recolte,True,"serre=37, nourriture=79"
374,recolte,True,"serre=23, nourriture=61"
374,expedition_retour,True,"exp=94, pieces=3"
374,sinistre_garage,True,"garage=8, pv=80"
374,reparation,True,"sinistre=55, tech=26"
375,expedition_retour,True,"exp=86, pieces=14"
377,expedition_retour,True,"exp=89, pieces=13"
378,expedition_retour,True,"exp=92, pieces=3"
378,sinistre_serre,True,"serre=31, pv=56"
378,reparation,True,"sinistre=56, tech=23"
380,commande,True,"graines=61, nourriture=94, pieces=35"
380,plantation,True,"serre=25, graines=11"
380,sinistre_serre,True,"serre=35, pv=95"
381,plantation,True,"serre=39, graines=10"
381,expedition_lancement,True,"exp=96, garage=10"
381,sinistre_garage,True,"garage=11, pv=47"
382,sinistre_garage,True,"garage=10, pv=64"
384,plantation,True,"serre=30, graines=14"
385,expedition_lancement,True,"exp=98, garage=16"
385,sinistre_garage,True,"garage=3, pv=28"
385,reparation,True,"sinistre=57, tech=14"
386,plantation,True,"serre=29, graines=15"
389,expedition_lancement,True,"exp=99, garage=12"
389,reparation,True,"sinistre=58, tech=12"
390,plantation,True,"serre=28, graines=9"
391,plantation,True,"serre=37, graines=14"
391,recolte,True,"serre=25, nourriture=24"
391,sinistre_serre,True,"serre=32, pv=55"
392,plantation,True,"serre=28, graines=4"
393,recolte,True,"serre=37, nourriture=14"
393,sinistre_garage,True,"garage=15, pv=66"
394,reparation,True,"sinistre=59, tech=25"
395,plantation,True,"serre=34, graines=10"
395,expedition_retour,True,"exp=98, pieces=3"
395,sinistre_garage,True,"garage=9, pv=81"
395,reparation,True,"sinistre=61, tech=19"
396,plantation,True,"serre=31, graines=3"
396,recolte,True,"serre=36, nourriture=50"
397,expedition_lancement,True,"exp=100, garage=16"
397,reparation,True,"sinistre=62, tech=26"
398,expedition_lancement,True,"exp=101, garage=5"
400,commande,True,"graines=90, nourriture=194, pieces=33"
400,plantation,True,"serre=32, graines=8"
400,expedition_lancement,True,"exp=102, garage=1"
402,expedition_retour,True,"exp=93, pieces=4"
402,expedition_retour,True,"exp=96, pieces=13"
403,plantation,True,"serre=35, graines=11"
404,recolte,True,"serre=27, nourriture=11"
404,sinistre_garage,True,"garage=12, pv=72"
404,reparation,True,"sinistre=64, tech=19"
405,reparation,True,"sinistre=63, tech=22"
406,recolte,True,"serre=35, nourriture=24"
406,expedition_lancement,True,"exp=103, garage=6"
408,sinistre_garage,True,"garage=4, pv=60"
409,recolte,True,"serre=24, nourriture=23"
411,plantation,True,"serre=37, graines=8"
412,plantation,True,"serre=36, graines=4"
412,recolte,True,"serre=29, nourriture=25"
412,expedition_lancement,True,"exp=104, garage=11"
413,expedition_lancement,True,"exp=105, garage=3"
413,expedition_retour,True,"exp=99, pieces=5"
414,expedition_lancement,True,"exp=106, garage=4"
414,sinistre_serre,True,"serre=32, pv=95"
414,reparation,True,"sinistre=66, tech=15"
416,recolte,True,"serre=37, nourriture=8"
417,plantation,True,"serre=33, graines=9"
417,recolte,True,"serre=34, nourriture=10"
418,plantation,True,"serre=39, graines=3"
418,sinistre_garage,True,"garage=11, pv=15"
418,sinistre_serre,True,"serre=32, pv=90"
420,commande,True,"graines=68, nourriture=178, pieces=75"
420,reparation,True,"sinistre=60, tech=6"
421,plantation,True,"serre=29, graines=15"
422,expedition_retour,True,"exp=102, pieces=4"
422,expedition_retour,True,"exp=103, pieces=8"
423,expedition_retour,True,"exp=101, pieces=5"
424,plantation,True,"serre=34, graines=7"
424,expedition_lancement,True,"exp=108, garage=9"
424,expedition_retour,True,"exp=100, pieces=15"
426,expedition_retour,True,"exp=105, pieces=2"
429,reparation,True,"sinistre=68, tech=2"
431,plantation,True,"serre=39, graines=9"
431,sinistre_serre,True,"serre=39, pv=95"
432,reparation,True,"sinistre=65, tech=2"
433,recolte,True,"serre=38, nourriture=18"
433,expedition_retour,True,"exp=104, pieces=14"
434,plantation,True,"serre=23, graines=4"
435,expedition_lancement,True,"exp=109, garage=10"
435,reparation,True,"sinistre=69, tech=17"
436,expedition_lancement,True,"exp=110, garage=12"
436,sinistre_garage,True,"garage=5, pv=95"
436,reparation,True,"sinistre=70, tech=17"
438,plantation,True,"serre=23, graines=10"
439,plantation,True,"serre=27, graines=10"
439,sinistre_serre,True,"serre=30, pv=93"
439,reparation,True,"sinistre=71, tech=24"
440,commande,True,"graines=59, nourriture=153, pieces=71"
440,plantation,True,"serre=39, graines=3"
441,plantation,True,"serre=33, graines=4"
443,plantation,True,"serre=39, graines=9"
444,plantation,True,"serre=27, graines=10"
446,plantation,True,"serre=38, graines=4"
446,expedition_lancement,True,"exp=112, garage=13"
446,expedition_retour,True,"exp=110, pieces=7"
446,sinistre_garage,True,"garage=13, pv=21"
446,reparation,True,"sinistre=67, tech=21"
447,plantation,True,"serre=29, graines=6"
448,expedition_retour,True,"exp=106, pieces=7"
448,sinistre_garage,True,"garage=6, pv=31"
449,expedition_retour,True,"exp=109, pieces=14"
449,sinistre_garage,True,"garage=11, pv=80"
450,plantation,True,"serre=28, graines=12"
451,expedition_retour,True,"exp=108, pieces=2"
452,recolte,True,"serre=27, nourriture=20"
452,sinistre_serre,True,"serre=30, pv=83"
453,reparation,True,"sinistre=74, tech=9"
454,plantation,True,"serre=39, graines=13"
454,expedition_lancement,True,"exp=113, garage=14"
455,plantation,True,"serre=39, graines=7"
455,sinistre_garage,True,"garage=17, pv=45"
457,plantation,True,"serre=35, graines=9"
457,recolte,True,"serre=30, nourriture=14"
459,expedition_lancement,True,"exp=114, garage=15"
460,commande,True,"graines=58, nourriture=102, pieces=71"
462,reparation,True,"sinistre=73, tech=8"
463,plantation,True,"serre=21, graines=8"
463,expedition_retour,True,"exp=112, pieces=7"
464,plantation,True,"serre=38, graines=8"
464,recolte,True,"serre=29, nourriture=21"
465,plantation,True,"serre=27, graines=8"
465,expedition_lancement,True,"exp=115, garage=7"
466,sinistre_garage,True,"garage=18, pv=15"
467,plantation,True,"serre=22, graines=9"
468,plantation,True,"serre=35, graines=5"
468,recolte,True,"serre=32, nourriture=8"
470,expedition_lancement,True,"exp=116, garage=8"
471,plantation,True,"serre=32, graines=3"
472,plantation,True,"serre=30, graines=11"
473,plantation,True,"serre=40, graines=3"
473,recolte,True,"serre=31, nourriture=37"
474,expedition_retour,True,"exp=113, pieces=4"
476,plantation,True,"serre=39, graines=8"
476,sinistre_garage,True,"garage=14, pv=95"
